date,symbol,dte_range,cur_price,avg_iv,atm_call_iv,atm_put_iv,skew,iv_hv_diff,iv_30d,iv_45d,iv_60d,iv_term_slope,hv10,hv20,hv60,avg_delta,avg_gamma,avg_theta,avg_vega,avg_rho,gex,gex_call,gex_put,pcr_oi,pcr_vol,call_oi,put_oi,max_pain,pain_diff,rsi14,beta,week52_pos,vol_ratio,ret_1d,ret_5d,ret_20d,atr14,ma20,ma50,ma200,price_vs_ma200,golden_cross,days_to_earn,sample_count
2026-06-11,MMM,30-45,,0.3238,0.3423,0.3052,-0.0371,0.087,0.3878,0.3983,,,0.1732,0.2368,0.2486,0.5022,0.01254,-0.054271,0.121757,-0.010727,,,,,,0,0,,,70.16,,,1.91,,,,,151.38,148.06,156.17,,0.0,40.0,12
2026-06-11,AOS,30-45,,0.5509,,,,0.2983,,,,,0.2358,0.2526,0.2872,,0.028237,-0.022919,0.036919,-0.014738,,,,,,0,0,,,69.43,,,1.2,,,,,57.13,60.84,67.37,,0.0,49.0,16
2026-06-11,ABT,30-45,,0.3356,0.3333,0.3379,0.0046,0.0794,0.3375,0.3658,,,0.2719,0.2562,0.2715,0.5,0.027045,-0.037243,0.084577,-0.008524,,,,,,0,0,,,59.44,,,1.01,,,,,87.53,91.68,114.01,,0.0,35.0,14
2026-06-11,ABBV,30-45,,0.2802,0.2653,0.2951,0.0298,0.0556,0.4206,0.4166,,,0.2663,0.2246,0.2585,0.4965,0.007702,-0.063596,0.144799,-0.016506,,,,,,0,0,,,64.77,,,0.77,,,,,216.12,209.75,217.5,,0.0,49.0,6
2026-06-11,ACN,30-45,,0.5519,0.5377,0.566,0.0283,0.0459,0.6512,0.6228,,,0.5466,0.506,0.4229,0.4978,0.007308,-0.100738,0.136088,-0.040146,,,,,,0,0,,,46.93,,,0.58,,,,,177.22,182.52,227.74,,0.0,7.0,12
2026-06-11,ADBE,30-45,,0.5469,0.5657,0.5282,-0.0375,0.0479,0.6486,0.6122,,,0.609,0.499,0.425,0.503,0.00468,-0.11549,0.159471,-0.053391,,,,,,0,0,,,40.93,,,0.91,,,,,249.37,246.39,300.15,,0.0,0.0,16
2026-06-11,AMD,30-45,,0.7669,0.8531,0.6518,-0.2013,0.0383,0.8199,0.8027,,,0.7866,0.7286,0.7482,0.499,0.002322,-0.38153,0.388083,-0.022994,,,,,,0,0,,,61.13,,,0.87,,,,,478.01,373.47,249.57,,1.0,54.0,35
2026-06-11,AES,30-45,,0.6742,,0.6742,,0.6216,0.6498,0.5141,,,0.0376,0.0526,0.0501,0.5727,0.149441,-0.004303,0.00941,-0.005459,,,,,,0,0,,,58.82,,,0.83,,,,,14.64,14.41,14.02,,1.0,49.0,2
2026-06-11,AFL,30-45,,0.2055,0.2115,0.1996,-0.0119,0.0127,0.2548,0.2336,,,0.2519,0.1928,0.1739,0.5013,0.029854,-0.029018,0.104966,-0.011017,,,,,,0,0,,,43.35,,,0.66,,,,,115.63,113.89,110.07,,1.0,56.0,8
2026-06-11,A,30-45,,0.3193,0.3029,0.3356,0.0327,-0.2639,,,,,0.8094,0.5832,0.4267,0.4957,0.013156,-0.042715,0.084365,-0.036632,,,,,,0,0,,,82.66,,,0.44,,,,,124.01,119.29,129.87,,0.0,76.0,2
2026-06-11,APD,30-45,,0.279,0.2722,0.2858,0.0136,0.1074,,,,,0.2059,0.1716,0.1837,0.4986,0.006597,-0.087929,0.174574,-0.10392,,,,,,0,0,,,36.24,,,0.87,,,,,287.28,293.73,271.96,,1.0,49.0,2
2026-06-11,ABNB,30-45,,0.3754,0.3874,0.362,-0.0254,0.1088,0.41,0.4013,,,0.2814,0.2666,0.3032,0.4964,0.015822,-0.053332,0.115152,-0.02132,,,,,,0,0,,,50.38,,,0.96,,,,,133.61,135.26,128.89,,1.0,55.0,19
2026-06-11,AKAM,30-45,,0.5975,0.6332,0.5618,-0.0714,0.0198,0.6257,0.6213,,,0.5817,0.5777,0.821,0.505,0.009342,-0.077402,0.104161,-0.032779,,,,,,0,0,,,46.59,,,0.82,,,,,149.73,124.5,97.33,,1.0,56.0,8
2026-06-11,ALB,30-45,,0.6084,0.6285,0.5882,-0.0403,0.2074,0.6668,0.6581,,,0.4057,0.401,0.5966,0.502,0.007527,-0.085657,0.110867,-0.038356,,,,,,0,0,,,30.3,,,1.02,,,,,172.04,183.29,143.3,,1.0,48.0,12
2026-06-11,ARE,30-45,,0.4982,0.4393,0.5276,0.0883,0.0,,,,,0.6176,0.4982,0.5169,0.5252,0.024692,-0.026461,0.035631,-0.010914,,,,,,0,0,,,69.08,,,0.86,,,,,49.13,46.52,56.0,,0.0,53.0,3
